barcode,name,brand,grade,sugar,fat,protein,calories,source
no_barcode,Hot tea (Garam Chai),Home/Restaurant,B,2.58,0.0,0.39,0.0,IndianDishes
no_barcode,Instant coffee,Home/Restaurant,B,3.65,0.0,0.64,0.0,IndianDishes
no_barcode,Espreso coffee,Home/Restaurant,B,6.62,0.0,1.75,0.0,IndianDishes
no_barcode,Iced tea,Home/Restaurant,B,2.7,0.0,0.03,0.0,IndianDishes
no_barcode,Raw mango drink (Aam panna),Home/Restaurant,B,9.05,0.0,0.16,0.0,IndianDishes
no_barcode,Fruit Punch (with fresh juices),Home/Restaurant,B,9.38,0.0,0.14,0.0,IndianDishes
no_barcode,Fruit Punch (with squashes),Home/Restaurant,B,5.99,0.0,0.07,0.0,IndianDishes
no_barcode,Lemonade,Home/Restaurant,B,5.48,0.0,0.03,0.0,IndianDishes
no_barcode,Lem-o-gin,Home/Restaurant,B,5.55,0.0,0.08,0.0,IndianDishes
no_barcode,Cumin infused water (Jeere/Zeere ka pani),Home/Restaurant,B,1.86,0.0,0.17,0.0,IndianDishes
no_barcode,Coco pine cooler,Home/Restaurant,B,5.72,0.0,0.56,0.0,IndianDishes
no_barcode,Summer cooler,Home/Restaurant,B,5.43,0.0,0.37,0.0,IndianDishes
no_barcode,Hot cocoa,Home/Restaurant,B,9.23,0.0,3.36,0.0,IndianDishes
no_barcode,Cold coffee with ice cream,Home/Restaurant,C,11.24,0.0,1.57,0.0,IndianDishes
no_barcode,Banana milkshake (Kele milkshake),Home/Restaurant,B,9.15,0.0,1.84,0.0,IndianDishes
no_barcode,Mango milkshake (Aam milkshake),Home/Restaurant,B,7.23,0.0,1.73,0.0,IndianDishes
no_barcode,Pineapple milkshake (Ananas milkshake),Home/Restaurant,B,7.62,0.0,1.66,0.0,IndianDishes
no_barcode,Orange milkshake (Narangi milkshake),Home/Restaurant,B,7.11,0.0,1.86,0.0,IndianDishes
no_barcode,Egg nog,Home/Restaurant,B,8.15,0.0,4.78,0.0,IndianDishes
no_barcode,Sweet Lassi (Meethi lassi),Home/Restaurant,B,6.51,0.0,1.29,0.0,IndianDishes
no_barcode,Lassi (salted),Home/Restaurant,B,1.86,0.0,1.35,0.0,IndianDishes
no_barcode,Cheese and chilli sandwich ,Home/Restaurant,D,27.4,0.0,6.8,0.0,IndianDishes
no_barcode,Egg sandwich (Ande ka sandwich),Home/Restaurant,C,29.16,0.0,8.69,0.0,IndianDishes
no_barcode,Cucumber sandwich (Kheere ka sandwich),Home/Restaurant,D,25.77,0.0,4.8,0.0,IndianDishes
no_barcode,Cheese and pineapple sandwich (Cheese aur ananas ka sandwich),Home/Restaurant,C,29.1,0.0,8.2,0.0,IndianDishes
no_barcode,Cheese and tomato sandwich (Cheese aur tamatar ke sandwich),Home/Restaurant,D,26.92,0.0,7.92,0.0,IndianDishes
no_barcode,Chicken sandwich,Home/Restaurant,C,25.38,0.0,13.12,0.0,IndianDishes
no_barcode,Peanut and tomato sandwich (Moongfali aur tamatar ka sandwich),Home/Restaurant,C,28.54,0.0,9.53,0.0,IndianDishes
no_barcode,Rainbow sandwich,Home/Restaurant,D,34.26,0.0,7.75,0.0,IndianDishes
no_barcode,Club sandwich ,Home/Restaurant,C,18.51,0.0,7.31,0.0,IndianDishes
no_barcode,Vegetarian club sandwich,Home/Restaurant,C,19.68,0.0,5.45,0.0,IndianDishes
no_barcode,Pin wheel sandwich,Home/Restaurant,C,14.0,0.0,8.77,0.0,IndianDishes
no_barcode,Carrot apple sandwich (Gajar aur seb ka sandwich),Home/Restaurant,D,29.04,0.0,5.3,0.0,IndianDishes
no_barcode,Salami sandwich,Home/Restaurant,C,21.54,0.0,8.7,0.0,IndianDishes
no_barcode,Vegetable and mayonnaise sandwich,Home/Restaurant,D,23.2,0.0,4.47,0.0,IndianDishes
no_barcode,Egg and tomato sandwich (Ande aur tamatar ka sandwich),Home/Restaurant,D,25.9,0.0,7.66,0.0,IndianDishes
no_barcode,Sweet open sandwich,Home/Restaurant,D,39.24,0.0,4.99,0.0,IndianDishes
no_barcode,Mushroom and cheese sandwich (toasted),Home/Restaurant,C,21.01,0.0,7.79,0.0,IndianDishes
no_barcode,Cheese and tomato sandwich (toasted) (Cheese aur tamatar ke sandwich (toasted)),Home/Restaurant,C,21.42,0.0,6.82,0.0,IndianDishes
no_barcode,Pea potato sandwich (toasted) (Matar aloo ka sandwich),Home/Restaurant,D,25.17,0.0,4.6,0.0,IndianDishes
no_barcode,Paneer pea sandwich (toasted) (Paneer matar ka sandwich),Home/Restaurant,C,24.05,0.0,12.4,0.0,IndianDishes
no_barcode,Chicken sandwich (toasted),Home/Restaurant,C,18.82,0.0,12.08,0.0,IndianDishes
no_barcode,Pea keema sandwich (toasted) (Matar aur keema ka sandwich),Home/Restaurant,C,20.26,0.0,11.06,0.0,IndianDishes
no_barcode,Classic club sandwich,Home/Restaurant,C,18.49,0.0,6.74,0.0,IndianDishes
no_barcode,Sesame toast,Home/Restaurant,C,11.15,0.0,1.9,0.0,IndianDishes
no_barcode,Cracked wheat porridge (Meetha daliya),Home/Restaurant,B,8.87,0.0,2.64,0.0,IndianDishes
no_barcode,Semolina porridge (Suji/Rava daliya),Home/Restaurant,C,12.39,0.0,3.75,0.0,IndianDishes
no_barcode,Oatmeal Porridge,Home/Restaurant,B,8.77,0.0,2.6,0.0,IndianDishes
no_barcode,Cornflakes with milk,Home/Restaurant,C,14.95,0.0,3.59,0.0,IndianDishes
no_barcode,Rice flakes (Chiwda/Aval),Home/Restaurant,C,15.57,0.0,3.62,0.0,IndianDishes
no_barcode,Wheat flakes,Home/Restaurant,C,15.57,0.0,3.62,0.0,IndianDishes
no_barcode,Murmura (Puffed rice),Home/Restaurant,C,15.67,0.0,3.62,0.0,IndianDishes
no_barcode,Puffed wheat (Murmure/Moori),Home/Restaurant,C,15.67,0.0,3.62,0.0,IndianDishes
no_barcode,Boiled egg (Ubla anda),Home/Restaurant,B,0.12,0.0,4.43,0.0,IndianDishes
no_barcode,Fried Egg ,Home/Restaurant,A,0.31,0.0,11.59,0.0,IndianDishes
no_barcode,Poached egg,Home/Restaurant,A,0.37,0.0,11.98,0.0,IndianDishes
no_barcode,Scrambled egg (Ande ki bhurji),Home/Restaurant,A,1.35,0.0,10.29,0.0,IndianDishes
no_barcode,Baked egg ,Home/Restaurant,C,15.42,0.0,11.88,0.0,IndianDishes
no_barcode,Plain omelette/omlet,Home/Restaurant,A,0.64,0.0,9.66,0.0,IndianDishes
no_barcode,Stuffed egg omelette/omlet,Home/Restaurant,A,2.3,0.0,8.6,0.0,IndianDishes
no_barcode,Pancake,Home/Restaurant,C,20.49,0.0,5.68,0.0,IndianDishes
no_barcode,Keema pancake,Home/Restaurant,B,9.56,0.0,9.01,0.0,IndianDishes
no_barcode,Vegetable pancake,Home/Restaurant,C,12.24,0.0,3.87,0.0,IndianDishes
no_barcode,Jam and fruit pancake,Home/Restaurant,C,20.73,0.0,3.79,0.0,IndianDishes
no_barcode,Khoa and coconut pancake,Home/Restaurant,D,27.32,0.0,6.98,0.0,IndianDishes
no_barcode,Brown stock,Home/Restaurant,B,0.25,0.0,1.95,0.0,IndianDishes
no_barcode,Vegetable stock,Home/Restaurant,B,0.96,0.0,0.3,0.0,IndianDishes
no_barcode,Chicken stock,Home/Restaurant,B,0.37,0.0,3.69,0.0,IndianDishes
no_barcode,Clear tomato soup (Tamatar ka soup),Home/Restaurant,B,3.45,0.0,4.79,0.0,IndianDishes
no_barcode,Lentil soup,Home/Restaurant,A,3.94,0.0,9.65,0.0,IndianDishes
no_barcode,Chicken consomme (Clear chicken soup),Home/Restaurant,A,1.19,0.0,11.47,0.0,IndianDishes
no_barcode,Cream of tomato soup,Home/Restaurant,B,3.93,0.0,4.61,0.0,IndianDishes
no_barcode,Cream of green peas soup,Home/Restaurant,B,6.75,0.0,7.13,0.0,IndianDishes
no_barcode,Cream of spinach soup,Home/Restaurant,B,3.45,0.0,5.21,0.0,IndianDishes
no_barcode,Cream of mixed vegetable soup,Home/Restaurant,B,4.93,0.0,6.84,0.0,IndianDishes
no_barcode,Cream of mushroom soup,Home/Restaurant,B,3.74,0.0,6.64,0.0,IndianDishes
no_barcode,Chicken sweet corn soup,Home/Restaurant,A,1.63,0.0,14.48,0.0,IndianDishes
no_barcode,Minestrone soup,Home/Restaurant,A,3.71,0.0,9.3,0.0,IndianDishes
no_barcode,Egg drop soup,Home/Restaurant,A,1.1,0.0,12.93,0.0,IndianDishes
no_barcode,Chinese cabbage and meat ball soup,Home/Restaurant,B,1.43,0.0,5.21,0.0,IndianDishes
no_barcode,French onion soup,Home/Restaurant,A,4.28,0.0,11.41,0.0,IndianDishes
no_barcode,Hot and sour soup,Home/Restaurant,B,1.78,0.0,3.12,0.0,IndianDishes
no_barcode,Talaumein soup,Home/Restaurant,A,4.17,0.0,10.12,0.0,IndianDishes
no_barcode,Cold cucumber soup (Thanda kheere ka soup),Home/Restaurant,B,4.58,0.0,2.99,0.0,IndianDishes
no_barcode,Cold summer garden soup,Home/Restaurant,A,2.65,0.0,8.57,0.0,IndianDishes
no_barcode,Chapati/Roti,Home/Restaurant,D,35.65,0.0,5.88,0.0,IndianDishes
no_barcode,Plain parantha/paratha,Home/Restaurant,D,30.69,0.0,5.06,0.0,IndianDishes
no_barcode,Potato parantha/paratha (Aloo ka parantha/paratha),Home/Restaurant,D,23.92,0.0,3.7,0.0,IndianDishes
no_barcode,Radish parantha/paratha (Mooli ka parantha/paratha),Home/Restaurant,C,20.54,0.0,3.3,0.0,IndianDishes
no_barcode,Cauliflower parantha/paratha (Phoolgobhi ka parantha/paratha),Home/Restaurant,C,18.84,0.0,3.73,0.0,IndianDishes
no_barcode,Dal parantha/paratha,Home/Restaurant,D,30.03,0.0,6.78,0.0,IndianDishes
no_barcode,Sprouted moong parantha/paratha,Home/Restaurant,D,24.31,0.0,4.29,0.0,IndianDishes
no_barcode,Pea parantha/paratha (Matar ka parantha/paratha),Home/Restaurant,C,21.51,0.0,5.59,0.0,IndianDishes
no_barcode,Keema parantha/paratha,Home/Restaurant,C,18.36,0.0,9.41,0.0,IndianDishes
no_barcode,Paneer parantha/paratha,Home/Restaurant,D,24.33,0.0,7.98,0.0,IndianDishes
no_barcode,Besan and spinach parantha/paratha (Besan aur palak ka parantha/paratha),Home/Restaurant,C,21.39,0.0,5.54,0.0,IndianDishes
no_barcode,Poori,Home/Restaurant,B,8.22,0.0,1.35,0.0,IndianDishes
no_barcode,Spinach poori (Palak poori),Home/Restaurant,B,7.76,0.0,1.42,0.0,IndianDishes
no_barcode,Methi poori,Home/Restaurant,B,7.98,0.0,1.45,0.0,IndianDishes
no_barcode,Dal stuffed poori,Home/Restaurant,C,10.14,0.0,2.08,0.0,IndianDishes
no_barcode,Potato stuffed poori (Aloo ki poori),Home/Restaurant,B,9.4,0.0,1.52,0.0,IndianDishes
no_barcode,Tandoori parantha/paratha,Home/Restaurant,D,30.74,0.0,5.08,0.0,IndianDishes
no_barcode,Boiled rice (Uble chawal),Home/Restaurant,D,25.72,0.0,2.6,0.0,IndianDishes
no_barcode,Plain pulao,Home/Restaurant,C,21.82,0.0,2.34,0.0,IndianDishes
no_barcode,Mixed vegetable pulao,Home/Restaurant,C,17.49,0.0,2.72,0.0,IndianDishes
no_barcode,Mushroom pulao,Home/Restaurant,C,19.02,0.0,2.52,0.0,IndianDishes
no_barcode,Sprouted moong pulao,Home/Restaurant,C,17.49,0.0,2.19,0.0,IndianDishes
no_barcode,Paneer pulao,Home/Restaurant,B,8.76,0.0,1.98,0.0,IndianDishes
no_barcode,Peanut pulao ,Home/Restaurant,C,21.18,0.0,5.32,0.0,IndianDishes
no_barcode,Navratan pulao,Home/Restaurant,D,36.98,0.0,6.2,0.0,IndianDishes
no_barcode,Green chickpeas pulao (Choliya pulao/Hare chane ka pulao),Home/Restaurant,D,27.57,0.0,4.88,0.0,IndianDishes
no_barcode,Mutton biryani/biriyani,Home/Restaurant,C,22.5,0.0,7.38,0.0,IndianDishes
no_barcode,Vegetable biryani/biriyani,Home/Restaurant,C,18.56,0.0,3.16,0.0,IndianDishes
no_barcode,"Lemon rice (Pulihora, Elumichai sadam, Chitranna)",Home/Restaurant,C,21.62,0.0,4.26,0.0,IndianDishes
no_barcode,Sweet rice (Meethe chawal),Home/Restaurant,D,42.59,0.0,2.1,0.0,IndianDishes
no_barcode,Curd rice (Dahi bhaat/Dahi chawal/ Perugu annam/Daddojanam/Thayir saadam),Home/Restaurant,D,32.93,0.0,5.75,0.0,IndianDishes
no_barcode,Tamarind rice (Chintapandu pulihora/Puliyodharai/Puli sadam/Huli anna),Home/Restaurant,D,65.08,0.0,7.45,0.0,IndianDishes
no_barcode,Spanish rice,Home/Restaurant,D,31.1,0.0,4.19,0.0,IndianDishes
no_barcode,Chinese fried rice,Home/Restaurant,C,13.4,0.0,4.05,0.0,IndianDishes
no_barcode,Macroni cheese pie,Home/Restaurant,C,21.1,0.0,5.85,0.0,IndianDishes
no_barcode,Vegetable chowmein,Home/Restaurant,C,15.44,0.0,3.07,0.0,IndianDishes
no_barcode,Chicken chowmein,Home/Restaurant,C,13.3,0.0,6.33,0.0,IndianDishes
no_barcode,Cheese noodle ring,Home/Restaurant,C,13.96,0.0,6.22,0.0,IndianDishes
no_barcode,Spaghetti and cheese balls in tomato sauce,Home/Restaurant,B,7.82,0.0,2.41,0.0,IndianDishes
no_barcode,Penne platter,Home/Restaurant,C,20.87,0.0,5.04,0.0,IndianDishes
no_barcode,Pasta hot pot,Home/Restaurant,C,11.6,0.0,5.84,0.0,IndianDishes
no_barcode,Chicken lasagne,Home/Restaurant,C,13.9,0.0,10.45,0.0,IndianDishes
no_barcode,Fettuccine with spinach sauce,Home/Restaurant,C,12.19,0.0,3.1,0.0,IndianDishes
no_barcode,Naan,Home/Restaurant,C,51.75,0.0,8.05,0.0,IndianDishes
no_barcode,Bhatura,Home/Restaurant,C,10.73,0.0,1.63,0.0,IndianDishes
no_barcode,Idli,Home/Restaurant,D,28.18,0.0,4.64,0.0,IndianDishes
no_barcode,Masala dosa,Home/Restaurant,C,19.57,0.0,3.29,0.0,IndianDishes
no_barcode,Semolina dosa (Suji/Rava dosa),Home/Restaurant,D,32.84,0.0,7.3,0.0,IndianDishes
no_barcode,Onion tomato uttapam,Home/Restaurant,C,11.32,0.0,1.91,0.0,IndianDishes
no_barcode,Paneer kaathi roll,Home/Restaurant,C,20.1,0.0,6.92,0.0,IndianDishes
no_barcode,Makki ki roti,Home/Restaurant,D,24.19,0.0,3.49,0.0,IndianDishes
no_barcode,Washed moong dal (Dhuli moong ki dal),Home/Restaurant,B,5.91,0.0,2.68,0.0,IndianDishes
no_barcode,Washed urad dal (Dhuli urad ki dal),Home/Restaurant,B,5.84,0.0,2.51,0.0,IndianDishes
no_barcode,Split bengal gram with bottle gourd (Channa dal with ghiya/lauki),Home/Restaurant,B,7.1,0.0,2.79,0.0,IndianDishes
no_barcode,Dry washed urad,Home/Restaurant,C,15.66,0.0,6.85,0.0,IndianDishes
no_barcode,Mixed dal,Home/Restaurant,B,5.79,0.0,2.51,0.0,IndianDishes
no_barcode,Whole moong (Moong ki dal),Home/Restaurant,B,5.22,0.0,2.25,0.0,IndianDishes
no_barcode,Whole masoor (Masoor ki dal),Home/Restaurant,B,5.37,0.0,2.28,0.0,IndianDishes
no_barcode,Whole moth (Moth ki dal),Home/Restaurant,B,5.74,0.0,2.01,0.0,IndianDishes
no_barcode,Whole urad (Urad ki dal),Home/Restaurant,B,5.05,0.0,2.21,0.0,IndianDishes
no_barcode,Moti mahal dal (Urad rajmah mix dal),Home/Restaurant,B,8.74,0.0,3.93,0.0,IndianDishes
no_barcode,Black channa curry/Bengal gram curry (Kale chane ki curry),Home/Restaurant,C,14.11,0.0,5.67,0.0,IndianDishes
no_barcode,Chickpeas curry (Safed channa curry),Home/Restaurant,C,19.98,0.0,6.1,0.0,IndianDishes
no_barcode,Lobia curry,Home/Restaurant,C,17.88,0.0,6.06,0.0,IndianDishes
no_barcode,Soyabean curry,Home/Restaurant,B,6.76,0.0,10.43,0.0,IndianDishes
no_barcode,Kidney bean curry (Rajmah curry),Home/Restaurant,C,16.38,0.0,5.95,0.0,IndianDishes
no_barcode,Sambar,Home/Restaurant,C,10.57,0.0,3.35,0.0,IndianDishes
no_barcode,Besan kadhi with pakodies,Home/Restaurant,B,3.56,0.0,1.64,0.0,IndianDishes
no_barcode,Khatta channa,Home/Restaurant,C,21.14,0.0,6.3,0.0,IndianDishes
no_barcode,Sprouted moong dal chat,Home/Restaurant,B,6.01,0.0,1.35,0.0,IndianDishes
no_barcode,Potato cauliflower (Aloo gobhi),Home/Restaurant,B,5.99,0.0,1.9,0.0,IndianDishes
no_barcode,Potato capsicum (Shimla mirch aloo),Home/Restaurant,B,8.72,0.0,1.41,0.0,IndianDishes
no_barcode,Cabbage and peas (Pattagobhi aur matar),Home/Restaurant,B,6.24,0.0,3.24,0.0,IndianDishes
no_barcode,Carrot and fenugreek leaves (Gajar methi),Home/Restaurant,B,4.17,0.0,2.1,0.0,IndianDishes
no_barcode,Potato fenugreek (Aloo methi),Home/Restaurant,B,8.47,0.0,2.25,0.0,IndianDishes
no_barcode,Brinjal bhartha (Baingan ka bhartha),Home/Restaurant,B,4.4,0.0,1.38,0.0,IndianDishes
no_barcode,Dry potato (Sookhe aloo),Home/Restaurant,C,14.38,0.0,1.62,0.0,IndianDishes
no_barcode,Beans with coconut (Nariyal aur sem/phali; Beans thoran),Home/Restaurant,B,4.39,0.0,2.62,0.0,IndianDishes
no_barcode,Cauliflower with coconut (Nariyal ke saath phoolgobhi),Home/Restaurant,B,3.99,0.0,2.64,0.0,IndianDishes
no_barcode,Carrot and cabbage with coconut (Nariyal ke saath pattagobhi aur gajar),Home/Restaurant,B,4.99,0.0,1.82,0.0,IndianDishes
no_barcode,Raw turnip with coconut ,Home/Restaurant,B,5.78,0.0,1.8,0.0,IndianDishes
no_barcode,Raw papaya with coconut (Papaya thoran),Home/Restaurant,B,5.58,0.0,1.54,0.0,IndianDishes
no_barcode,Stuffed okra (Bharwa bhindi),Home/Restaurant,B,3.85,0.0,2.08,0.0,IndianDishes
no_barcode,Stuffed round gourd (Bharwa tinde),Home/Restaurant,B,4.02,0.0,1.1,0.0,IndianDishes
no_barcode,Stuffed capsicum (Bharwa shimla mirch),Home/Restaurant,B,8.26,0.0,1.34,0.0,IndianDishes
no_barcode,Stuffed brinjal (Bharwa baingan),Home/Restaurant,B,3.96,0.0,1.53,0.0,IndianDishes
no_barcode,Stuffed tomatoes (Bharwa tamatar),Home/Restaurant,B,6.19,0.0,3.28,0.0,IndianDishes
no_barcode,Pea potato curry (Aloo matar),Home/Restaurant,B,9.74,0.0,3.48,0.0,IndianDishes
no_barcode,Pea paneer curry (Matar paneer),Home/Restaurant,B,9.29,0.0,6.61,0.0,IndianDishes
no_barcode,Pea mushroom curry (Matar mushroom),Home/Restaurant,B,7.41,0.0,3.87,0.0,IndianDishes
no_barcode,Pea curry (Matar ki sabzi),Home/Restaurant,B,9.2,0.0,4.51,0.0,IndianDishes
no_barcode,Pea vadi curry,Home/Restaurant,B,8.9,0.0,4.64,0.0,IndianDishes
no_barcode,Paneer curry,Home/Restaurant,B,8.4,0.0,7.8,0.0,IndianDishes
no_barcode,Lotus stem curry (Kamal kakdi curry),Home/Restaurant,B,9.24,0.0,1.53,0.0,IndianDishes
no_barcode,Gravy for kofta,Home/Restaurant,B,6.31,0.0,1.75,0.0,IndianDishes
no_barcode,Pea kofta curry (Matar kofta curry),Home/Restaurant,B,4.17,0.0,2.01,0.0,IndianDishes
no_barcode,Spinach kofta curry (Palak kofta curry),Home/Restaurant,B,3.56,0.0,1.09,0.0,IndianDishes
no_barcode,Paneer kofta curry,Home/Restaurant,B,3.27,0.0,2.39,0.0,IndianDishes
no_barcode,Lotus stem kofta curry (Kamal kakdi kofta curry),Home/Restaurant,B,5.01,0.0,0.96,0.0,IndianDishes
no_barcode,Raw banana kofta curry (Kela kofta curry),Home/Restaurant,B,3.4,0.0,0.62,0.0,IndianDishes
no_barcode,Cauliflower kofta curry (Phoolgobhi kofta curry),Home/Restaurant,B,2.62,0.0,1.04,0.0,IndianDishes
no_barcode,Cabbage kofta curry (Pattagobhi kofta curry),Home/Restaurant,B,2.87,0.0,0.98,0.0,IndianDishes
no_barcode,Ghiya/Lauki Kofta Curry,Home/Restaurant,B,2.71,0.0,0.89,0.0,IndianDishes
no_barcode,Spinach paneer kofta curry (Palak paneer kofta curry),Home/Restaurant,B,2.94,0.0,1.43,0.0,IndianDishes
no_barcode,Vegetarian egg kofta curry,Home/Restaurant,B,4.26,0.0,1.33,0.0,IndianDishes
no_barcode,Baked vegetables,Home/Restaurant,B,8.44,0.0,3.67,0.0,IndianDishes
no_barcode,Cauliflower musallam (Phoolgobhi musallam),Home/Restaurant,B,4.48,0.0,1.89,0.0,IndianDishes
no_barcode,Baked vegetables with spinach ,Home/Restaurant,B,6.93,0.0,3.22,0.0,IndianDishes
no_barcode,Baked potato with skin ,Home/Restaurant,C,11.11,0.0,3.43,0.0,IndianDishes
no_barcode,Shepherd's pie (vegetarian),Home/Restaurant,C,12.03,0.0,5.04,0.0,IndianDishes
no_barcode,Baked brinjal in tomato sauce,Home/Restaurant,B,4.13,0.0,1.58,0.0,IndianDishes
no_barcode,Dum aloo,Home/Restaurant,B,3.33,0.0,0.7,0.0,IndianDishes
