barcode,name,brand,grade,sugar,fat,protein,calories,source
no_barcode,Spinach paneer (Palak paneer),Home/Restaurant,B,4.43,0.0,4.03,0.0,IndianDishes
no_barcode,Methi chaman,Home/Restaurant,B,2.78,0.0,1.54,0.0,IndianDishes
no_barcode,Sarson ka saag,Home/Restaurant,B,5.33,0.0,3.0,0.0,IndianDishes
no_barcode,Jackfruit sabzi (Kathal ki sabzi),Home/Restaurant,B,3.4,0.0,0.69,0.0,IndianDishes
no_barcode,Avial,Home/Restaurant,B,8.47,0.0,2.46,0.0,IndianDishes
no_barcode,Al yakhani,Home/Restaurant,B,4.65,0.0,2.86,0.0,IndianDishes
no_barcode,Shahi paneer,Home/Restaurant,B,6.64,0.0,5.06,0.0,IndianDishes
no_barcode,Paneer in butter sauce,Home/Restaurant,B,9.7,0.0,6.99,0.0,IndianDishes
no_barcode,Methi malai paneer,Home/Restaurant,B,8.15,0.0,7.34,0.0,IndianDishes
no_barcode,Chilli paneer,Home/Restaurant,B,3.31,0.0,2.1,0.0,IndianDishes
no_barcode,Paneer makhana korma,Home/Restaurant,B,4.63,0.0,3.24,0.0,IndianDishes
no_barcode,Kadhai Paneer,Home/Restaurant,B,7.34,0.0,4.33,0.0,IndianDishes
no_barcode,Roghan josh,Home/Restaurant,B,4.93,0.0,9.56,0.0,IndianDishes
no_barcode,Spinach mutton (Palak mutton),Home/Restaurant,B,3.45,0.0,5.74,0.0,IndianDishes
no_barcode,Pea keema curry (Matar keema ki sabzi),Home/Restaurant,B,6.24,0.0,8.43,0.0,IndianDishes
no_barcode,Keema kofta curry,Home/Restaurant,B,5.64,0.0,9.77,0.0,IndianDishes
no_barcode,Kashmiri mutton koftas (Gushtaba),Home/Restaurant,B,3.04,0.0,6.33,0.0,IndianDishes
no_barcode,Mutton yakhni,Home/Restaurant,A,0.84,0.0,8.27,0.0,IndianDishes
no_barcode,Chicken yakhni,Home/Restaurant,A,0.78,0.0,10.66,0.0,IndianDishes
no_barcode,Mutton do piaza,Home/Restaurant,A,4.14,0.0,9.39,0.0,IndianDishes
no_barcode,Mutton chops,Home/Restaurant,B,1.48,0.0,4.03,0.0,IndianDishes
no_barcode,Shammi kebab,Home/Restaurant,B,3.54,0.0,4.52,0.0,IndianDishes
no_barcode,Scotch egg,Home/Restaurant,B,1.91,0.0,4.05,0.0,IndianDishes
no_barcode,Shepherd's pie (with minced meat),Home/Restaurant,B,8.06,0.0,7.45,0.0,IndianDishes
no_barcode,Chicken curry,Home/Restaurant,A,3.38,0.0,11.79,0.0,IndianDishes
no_barcode,Tandoori chicken,Home/Restaurant,A,2.34,0.0,16.26,0.0,IndianDishes
no_barcode,Butter chicken,Home/Restaurant,A,3.74,0.0,10.92,0.0,IndianDishes
no_barcode,Chicken kebab,Home/Restaurant,B,1.11,0.0,3.71,0.0,IndianDishes
no_barcode,Chilli chicken,Home/Restaurant,A,2.86,0.0,9.57,0.0,IndianDishes
no_barcode,Fried chicken with tomato sauce (Fried chicken tamatar ki chutney kay saath),Home/Restaurant,A,2.51,0.0,11.48,0.0,IndianDishes
no_barcode,Fish curry (Machli curry),Home/Restaurant,A,3.77,0.0,8.76,0.0,IndianDishes
no_barcode,Fried fish (Indian style) (Tali hui machli),Home/Restaurant,B,5.4,0.0,4.35,0.0,IndianDishes
no_barcode,Fried fish and Chips (English Style) (Tali hui machli aur chips),Home/Restaurant,B,2.77,0.0,3.36,0.0,IndianDishes
no_barcode,Tomato fish,Home/Restaurant,B,3.18,0.0,2.39,0.0,IndianDishes
no_barcode,Baked fish with cheese sauce,Home/Restaurant,A,4.06,0.0,8.64,0.0,IndianDishes
no_barcode,Fish tikka,Home/Restaurant,A,3.91,0.0,16.0,0.0,IndianDishes
no_barcode,Tandoori fish,Home/Restaurant,A,2.37,0.0,11.19,0.0,IndianDishes
no_barcode,"Paneer, apple and pineapple salad",Home/Restaurant,B,8.35,0.0,3.88,0.0,IndianDishes
no_barcode,Russian salad,Home/Restaurant,B,6.5,0.0,4.26,0.0,IndianDishes
no_barcode,Pasta salad,Home/Restaurant,C,12.7,0.0,4.15,0.0,IndianDishes
no_barcode,Deviled egg,Home/Restaurant,B,2.23,0.0,4.97,0.0,IndianDishes
no_barcode,Hawain salad,Home/Restaurant,C,14.35,0.0,4.27,0.0,IndianDishes
no_barcode,Mixed pulse and vegetable salad,Home/Restaurant,C,13.96,0.0,4.74,0.0,IndianDishes
no_barcode,Sprouted moong salad ,Home/Restaurant,B,5.48,0.0,2.29,0.0,IndianDishes
no_barcode,Tossed salad,Home/Restaurant,B,4.95,0.0,1.02,0.0,IndianDishes
no_barcode,Mixed vegetable salad with curd sauce,Home/Restaurant,B,7.03,0.0,4.23,0.0,IndianDishes
no_barcode,Potato salad (Aloo ka salaad),Home/Restaurant,C,11.19,0.0,1.4,0.0,IndianDishes
no_barcode,Waldroff salad,Home/Restaurant,C,11.02,0.0,1.47,0.0,IndianDishes
no_barcode,Coleslaw,Home/Restaurant,B,5.59,0.0,1.24,0.0,IndianDishes
no_barcode,Fruit salad (Phalon ka salaad),Home/Restaurant,C,15.96,0.0,0.91,0.0,IndianDishes
no_barcode,Tomato onion raita (Tamatar aur pyaaz ka raita),Home/Restaurant,B,7.08,0.0,3.74,0.0,IndianDishes
no_barcode,Peanut raita (Mungfali ka raita),Home/Restaurant,B,9.3,0.0,8.59,0.0,IndianDishes
no_barcode,Sprouted moong raita ,Home/Restaurant,B,6.13,0.0,4.62,0.0,IndianDishes
no_barcode,Bottle gourd raita (Ghiya/Lauki ka raita),Home/Restaurant,B,5.76,0.0,3.98,0.0,IndianDishes
no_barcode,Cucumber raita (Kheere ka raita),Home/Restaurant,B,6.35,0.0,4.04,0.0,IndianDishes
no_barcode,Carrot and spinach raita (Gajar aur palak ka raita),Home/Restaurant,B,5.83,0.0,4.0,0.0,IndianDishes
no_barcode,Mint raita (Pudinay ka raita),Home/Restaurant,B,7.65,0.0,5.64,0.0,IndianDishes
no_barcode,Potato raita (Aloo ka raita),Home/Restaurant,C,10.24,0.0,4.22,0.0,IndianDishes
no_barcode,Boondi raita,Home/Restaurant,B,3.96,0.0,2.19,0.0,IndianDishes
no_barcode,Sweet raita (Meetha raita),Home/Restaurant,C,17.93,0.0,3.24,0.0,IndianDishes
no_barcode,Dahi vadas/Dahi bhalla,Home/Restaurant,B,5.49,0.0,2.96,0.0,IndianDishes
no_barcode,Gunjia,Home/Restaurant,B,5.68,0.0,2.98,0.0,IndianDishes
no_barcode,Saunth/Sonth chutney with tamarind/imli,Home/Restaurant,D,33.55,0.0,1.01,0.0,IndianDishes
no_barcode,Rice kheer (Chawal ki kheer),Home/Restaurant,C,10.05,0.0,2.3,0.0,IndianDishes
no_barcode,Makhana kheer,Home/Restaurant,C,12.88,0.0,3.31,0.0,IndianDishes
no_barcode,Vermicelli kheer (Semiya/Seviyan ki kheer),Home/Restaurant,C,15.87,0.0,3.35,0.0,IndianDishes
no_barcode,Semolina kheer (Suji/Rava kheer),Home/Restaurant,C,15.88,0.0,3.43,0.0,IndianDishes
no_barcode,Paneer kheer,Home/Restaurant,C,10.03,0.0,4.53,0.0,IndianDishes
no_barcode,Cabbage kheer (Pattagobhi ki kheer),Home/Restaurant,B,9.73,0.0,2.87,0.0,IndianDishes
no_barcode,Carrot kheer (Gajar ki kheer),Home/Restaurant,C,10.09,0.0,2.81,0.0,IndianDishes
no_barcode,Cauliflower kheer (Phoolgobhi ki kheer),Home/Restaurant,B,8.78,0.0,3.04,0.0,IndianDishes
no_barcode,Moong dal kheer,Home/Restaurant,B,9.89,0.0,2.95,0.0,IndianDishes
no_barcode,Phirni,Home/Restaurant,C,16.11,0.0,3.49,0.0,IndianDishes
no_barcode,Semolina halwa (Suji ka halwa),Home/Restaurant,D,24.67,0.0,2.16,0.0,IndianDishes
no_barcode,Shahi suji halwa,Home/Restaurant,D,44.44,0.0,3.48,0.0,IndianDishes
no_barcode,Carrot halwa (Gajar ka halwa),Home/Restaurant,C,18.53,0.0,3.11,0.0,IndianDishes
no_barcode,Egg halwa (Ande ka halwa),Home/Restaurant,D,39.59,0.0,7.85,0.0,IndianDishes
no_barcode,Potato halwa (Aloo ka halwa),Home/Restaurant,D,29.18,0.0,1.53,0.0,IndianDishes
no_barcode,Pumpkin halwa (Kaddu ka halwa),Home/Restaurant,D,27.6,0.0,1.33,0.0,IndianDishes
no_barcode,Moong dal halwa,Home/Restaurant,C,40.23,0.0,8.35,0.0,IndianDishes
no_barcode,Caramel custard (steamed),Home/Restaurant,C,15.02,0.0,4.97,0.0,IndianDishes
no_barcode,Baked custard,Home/Restaurant,B,9.45,0.0,5.41,0.0,IndianDishes
no_barcode,Soft Custard (stirred),Home/Restaurant,C,11.19,0.0,5.01,0.0,IndianDishes
no_barcode,Chocolate ice cream,Home/Restaurant,C,15.41,0.0,4.47,0.0,IndianDishes
no_barcode,Mango ice cream,Home/Restaurant,C,11.14,0.0,3.4,0.0,IndianDishes
no_barcode,Fruit Ice cream (Phalon ka Ice cream),Home/Restaurant,C,16.05,0.0,4.37,0.0,IndianDishes
no_barcode,Caramel ice cream,Home/Restaurant,C,14.81,0.0,4.31,0.0,IndianDishes
no_barcode,Lemon souffle,Home/Restaurant,C,13.43,0.0,6.95,0.0,IndianDishes
no_barcode,Orange souffle,Home/Restaurant,C,14.2,0.0,6.8,0.0,IndianDishes
no_barcode,Vanilla souffle,Home/Restaurant,C,14.78,0.0,7.71,0.0,IndianDishes
no_barcode,Chocolate souffle,Home/Restaurant,C,14.74,0.0,7.88,0.0,IndianDishes
no_barcode,Pineapple souffle ,Home/Restaurant,C,15.52,0.0,8.06,0.0,IndianDishes
no_barcode,Apple mousse,Home/Restaurant,C,12.77,0.0,4.21,0.0,IndianDishes
no_barcode,Rich chocolate mousse,Home/Restaurant,C,10.84,0.0,7.96,0.0,IndianDishes
no_barcode,Mango mousse,Home/Restaurant,B,9.14,0.0,3.21,0.0,IndianDishes
no_barcode,Orange and pineapple cream,Home/Restaurant,C,11.96,0.0,1.44,0.0,IndianDishes
no_barcode,Charlotte rousse,Home/Restaurant,D,34.08,0.0,3.95,0.0,IndianDishes
no_barcode,Triffle pudding,Home/Restaurant,C,18.24,0.0,2.93,0.0,IndianDishes
no_barcode,Snow flakes pudding,Home/Restaurant,B,8.07,0.0,4.67,0.0,IndianDishes
no_barcode,Kulfi,Home/Restaurant,C,11.3,0.0,3.21,0.0,IndianDishes
no_barcode,Steamed orange pudding,Home/Restaurant,D,41.53,0.0,2.34,0.0,IndianDishes
no_barcode,Meringue and rice pudding,Home/Restaurant,C,14.6,0.0,4.84,0.0,IndianDishes
no_barcode,Cheese pudding,Home/Restaurant,C,19.27,0.0,11.29,0.0,IndianDishes
no_barcode,Chocolate pudding,Home/Restaurant,D,29.59,0.0,3.55,0.0,IndianDishes
no_barcode,Bread and butter pudding ,Home/Restaurant,C,19.63,0.0,5.59,0.0,IndianDishes
no_barcode,Queen of pudding,Home/Restaurant,C,16.35,0.0,5.51,0.0,IndianDishes
no_barcode,Pineapple upside down pudding,Home/Restaurant,D,35.73,0.0,3.15,0.0,IndianDishes
no_barcode,Date and nut pie,Home/Restaurant,D,46.86,0.0,3.93,0.0,IndianDishes
no_barcode,Stewed apple with custard,Home/Restaurant,C,18.36,0.0,1.27,0.0,IndianDishes
no_barcode,Apple snowballs,Home/Restaurant,D,24.58,0.0,0.86,0.0,IndianDishes
no_barcode,Hot orange souffle,Home/Restaurant,C,18.77,0.0,6.87,0.0,IndianDishes
no_barcode,Hot chocolate souffle,Home/Restaurant,D,26.21,0.0,6.7,0.0,IndianDishes
no_barcode,Hot vanilla souffle,Home/Restaurant,C,21.77,0.0,6.87,0.0,IndianDishes
no_barcode,Plain burfi (Burfi),Home/Restaurant,C,30.88,0.0,9.82,0.0,IndianDishes
no_barcode,Coconut burfi (Nariyal ki burfi),Home/Restaurant,C,32.15,0.0,8.81,0.0,IndianDishes
no_barcode,Bottle gourd burfi (Ghiya/Lauki burfi),Home/Restaurant,D,24.51,0.0,5.86,0.0,IndianDishes
no_barcode,Chocolate burfi,Home/Restaurant,C,33.15,0.0,13.0,0.0,IndianDishes
no_barcode,Cashewnut burfi (Kaju burfi/Kaju katli),Home/Restaurant,D,37.92,0.0,5.48,0.0,IndianDishes
no_barcode,Gram flour burfi (Besan burfi),Home/Restaurant,C,46.59,0.0,11.19,0.0,IndianDishes
no_barcode,Semolina ladoo with khoya (Suji/Rava aur khoye ke ladoo ),Home/Restaurant,D,52.86,0.0,6.71,0.0,IndianDishes
no_barcode,Semolina ladoo with coconut (Suji/Rava aur nariyal ke ladoo ),Home/Restaurant,D,50.9,0.0,5.68,0.0,IndianDishes
no_barcode,Gram flour ladoo (Besan ladoo),Home/Restaurant,C,62.61,0.0,8.93,0.0,IndianDishes
no_barcode,Sesame ladoo (Til ke ladoo),Home/Restaurant,C,43.5,0.0,10.7,0.0,IndianDishes
no_barcode,Chenna murki,Home/Restaurant,C,36.01,0.0,10.46,0.0,IndianDishes
no_barcode,Milk cake,Home/Restaurant,B,9.13,0.0,3.01,0.0,IndianDishes
no_barcode,Ghujia/Lavang latika,Home/Restaurant,C,13.0,0.0,1.86,0.0,IndianDishes
no_barcode,Gulab Jamun with khoya,Home/Restaurant,D,26.09,0.0,2.03,0.0,IndianDishes
no_barcode,Mal pua,Home/Restaurant,C,17.56,0.0,1.71,0.0,IndianDishes
no_barcode,Shahi tukre,Home/Restaurant,D,41.46,0.0,2.76,0.0,IndianDishes
no_barcode,Potato pakora/pakoda (Aloo pakoda),Home/Restaurant,B,6.04,0.0,1.9,0.0,IndianDishes
no_barcode,Onion pakora/pakoda (Pyaaz ke pakode),Home/Restaurant,B,5.41,0.0,1.9,0.0,IndianDishes
no_barcode,Cauliflower pakora/pakoda (Phoolgobhi ke pakode),Home/Restaurant,B,4.52,0.0,1.98,0.0,IndianDishes
no_barcode,Mixed vegetable pakora/pakoda,Home/Restaurant,B,5.12,0.0,1.94,0.0,IndianDishes
no_barcode,Spinach pakora/pakoda (Palak pakoda),Home/Restaurant,B,4.68,0.0,1.96,0.0,IndianDishes
no_barcode,Methi pakora/pakoda (Methi ke pakode),Home/Restaurant,B,4.68,0.0,2.06,0.0,IndianDishes
no_barcode,Egg pakora/pakoda (Ande ke pakode),Home/Restaurant,B,4.48,0.0,2.83,0.0,IndianDishes
no_barcode,Bread pakora/pakoda,Home/Restaurant,B,8.87,0.0,2.57,0.0,IndianDishes
no_barcode,Paneer pakora/pakoda,Home/Restaurant,B,5.52,0.0,3.27,0.0,IndianDishes
no_barcode,Potato bonda (Aloo bonda),Home/Restaurant,B,4.53,0.0,1.09,0.0,IndianDishes
no_barcode,Potato samosa (Aloo ka samosa),Home/Restaurant,B,9.21,0.0,1.71,0.0,IndianDishes
no_barcode,Minced meat samosa (Keema ka samosa),Home/Restaurant,B,6.14,0.0,4.43,0.0,IndianDishes
no_barcode,Paneer and pea samosa (Paneer matar ka samosa),Home/Restaurant,B,8.55,0.0,4.02,0.0,IndianDishes
no_barcode,Mathri,Home/Restaurant,C,12.32,0.0,1.75,0.0,IndianDishes
no_barcode,Khasta kachori,Home/Restaurant,C,12.81,0.0,2.51,0.0,IndianDishes
no_barcode,Vegetable cutlet,Home/Restaurant,B,4.68,0.0,1.25,0.0,IndianDishes
no_barcode,Flattened rice cutlet (Chirwa cutlet/Chivda cutlet/Poha cutlet),Home/Restaurant,B,7.39,0.0,1.76,0.0,IndianDishes
no_barcode,Peanut cutlet (Mungfali ke cutlet),Home/Restaurant,B,5.68,0.0,2.63,0.0,IndianDishes
no_barcode,Fish cutlet (Machli ka cutlet),Home/Restaurant,B,3.13,0.0,2.77,0.0,IndianDishes
no_barcode,Paneer potato cutlet (Paneer aloo cutlet),Home/Restaurant,B,5.23,0.0,2.47,0.0,IndianDishes
no_barcode,Spinach chickpeas cutlet (Palak channa dal cutlet),Home/Restaurant,B,4.93,0.0,1.44,0.0,IndianDishes
no_barcode,Cheese toast,Home/Restaurant,B,5.49,0.0,1.98,0.0,IndianDishes
no_barcode,Vegetable burger,Home/Restaurant,C,13.69,0.0,3.26,0.0,IndianDishes
no_barcode,Cheese pizza,Home/Restaurant,D,30.62,0.0,5.79,0.0,IndianDishes
no_barcode,Vegetable seekh kebab,Home/Restaurant,B,5.32,0.0,1.57,0.0,IndianDishes
no_barcode,Masala vada,Home/Restaurant,B,4.06,0.0,1.69,0.0,IndianDishes
no_barcode,Peanut sago vada (Sabudana mungfali vada),Home/Restaurant,B,7.14,0.0,1.01,0.0,IndianDishes
no_barcode,Vegeterian scotch egg,Home/Restaurant,B,4.64,0.0,2.16,0.0,IndianDishes
no_barcode,Paneer shaslik/tikka,Home/Restaurant,B,7.98,0.0,5.11,0.0,IndianDishes
no_barcode,Peanut brittle (Moongfali ki chikki),Home/Restaurant,D,47.46,0.0,6.94,0.0,IndianDishes
no_barcode,Spring roll,Home/Restaurant,B,8.56,0.0,1.81,0.0,IndianDishes
no_barcode,Dry mango chutney (Sookhe aam ki chutney),Home/Restaurant,D,69.17,0.0,2.43,0.0,IndianDishes
no_barcode,Peanut chutney (Mungfali ki chutney),Home/Restaurant,B,9.87,0.0,11.8,0.0,IndianDishes
no_barcode,Coconut chutney (Nariyal ki chutney),Home/Restaurant,B,8.29,0.0,3.59,0.0,IndianDishes
no_barcode,Mint and coriander chutney (Pudinay aur dhaniye ki chutney),Home/Restaurant,C,21.18,0.0,2.81,0.0,IndianDishes
no_barcode,Custard tart,Home/Restaurant,D,28.66,0.0,3.72,0.0,IndianDishes
no_barcode,Lemon tart,Home/Restaurant,D,30.68,0.0,6.12,0.0,IndianDishes
no_barcode,Jam tart,Home/Restaurant,D,46.18,0.0,4.42,0.0,IndianDishes
no_barcode,Orange cream tart,Home/Restaurant,D,27.43,0.0,2.58,0.0,IndianDishes
no_barcode,Pineapple tart,Home/Restaurant,D,28.62,0.0,2.29,0.0,IndianDishes
no_barcode,Cheese and mushroom tart,Home/Restaurant,C,21.43,0.0,5.51,0.0,IndianDishes
no_barcode,Cottage cheese pie,Home/Restaurant,C,20.66,0.0,7.45,0.0,IndianDishes
no_barcode,Minced meat pie,Home/Restaurant,C,18.11,0.0,7.38,0.0,IndianDishes
no_barcode,Apple cinnamon pie,Home/Restaurant,D,33.68,0.0,3.35,0.0,IndianDishes
no_barcode,Lemon meringue pie,Home/Restaurant,D,35.11,0.0,3.88,0.0,IndianDishes
no_barcode,Chocolate meringue pie,Home/Restaurant,D,28.8,0.0,4.98,0.0,IndianDishes
no_barcode,Cream puffs,Home/Restaurant,C,16.0,0.0,4.7,0.0,IndianDishes
no_barcode,Chocolate eclairs,Home/Restaurant,D,26.22,0.0,4.24,0.0,IndianDishes
no_barcode,Cheese balls,Home/Restaurant,B,4.81,0.0,2.21,0.0,IndianDishes
no_barcode,Minced meat patties,Home/Restaurant,C,15.25,0.0,6.88,0.0,IndianDishes
no_barcode,Cheese patties,Home/Restaurant,C,22.23,0.0,7.38,0.0,IndianDishes
no_barcode,Hot cheese souffle,Home/Restaurant,B,5.41,0.0,9.18,0.0,IndianDishes
no_barcode,Hot potato souffle,Home/Restaurant,B,8.56,0.0,5.51,0.0,IndianDishes
no_barcode,Hot fish souffle,Home/Restaurant,A,3.69,0.0,11.23,0.0,IndianDishes
no_barcode,Hot spinach souffle,Home/Restaurant,B,4.19,0.0,5.43,0.0,IndianDishes
no_barcode,Plain cream cake,Home/Restaurant,D,47.18,0.0,6.18,0.0,IndianDishes
no_barcode,Apple cake (Seb ka cake),Home/Restaurant,D,39.48,0.0,4.94,0.0,IndianDishes
no_barcode,Marble cake,Home/Restaurant,D,46.88,0.0,6.3,0.0,IndianDishes
no_barcode,Chocolate cake,Home/Restaurant,D,45.14,0.0,6.01,0.0,IndianDishes
no_barcode,Orange cake,Home/Restaurant,D,48.28,0.0,6.1,0.0,IndianDishes
no_barcode,Fruit Loaf ,Home/Restaurant,D,46.49,0.0,5.36,0.0,IndianDishes
no_barcode,Banana cake (Kele ka cake),Home/Restaurant,D,40.0,0.0,5.77,0.0,IndianDishes
no_barcode,Chocolate chiffon cake,Home/Restaurant,D,37.87,0.0,5.76,0.0,IndianDishes
no_barcode,Christmas cake,Home/Restaurant,D,48.29,0.0,5.49,0.0,IndianDishes
no_barcode,Strawberry and vanilla cake with butter icing,Home/Restaurant,D,44.25,0.0,3.89,0.0,IndianDishes
no_barcode,Eggless cake,Home/Restaurant,C,46.14,0.0,8.12,0.0,IndianDishes
no_barcode,Swiss roll,Home/Restaurant,D,48.34,0.0,7.3,0.0,IndianDishes
no_barcode,Pineapple pastry ,Home/Restaurant,D,29.04,0.0,6.06,0.0,IndianDishes
no_barcode,Black forest pastry,Home/Restaurant,D,34.48,0.0,6.09,0.0,IndianDishes
no_barcode,Coconut finger,Home/Restaurant,D,42.56,0.0,7.09,0.0,IndianDishes
no_barcode,Pineapple cake ,Home/Restaurant,D,23.51,0.0,5.01,0.0,IndianDishes
no_barcode,Chocolate walnut cookies (Chocolate aur akhrot ke cookies),Home/Restaurant,D,47.1,0.0,6.56,0.0,IndianDishes
no_barcode,Chocolate chip cookies,Home/Restaurant,D,57.98,0.0,5.79,0.0,IndianDishes
no_barcode,Sweet plain biscuit,Home/Restaurant,D,50.29,0.0,5.86,0.0,IndianDishes
no_barcode,Chocolate biscuit,Home/Restaurant,D,51.56,0.0,5.88,0.0,IndianDishes
no_barcode,Coconut biscuit (Nariyal ke biscuit),Home/Restaurant,D,42.9,0.0,5.78,0.0,IndianDishes
no_barcode,Sweet and salty biscuit (Meethay aur namkeen biscuit),Home/Restaurant,D,45.09,0.0,6.15,0.0,IndianDishes
no_barcode,Peanut biscuit,Home/Restaurant,C,46.72,0.0,8.45,0.0,IndianDishes
no_barcode,Pin wheel biscuit,Home/Restaurant,D,54.56,0.0,5.4,0.0,IndianDishes
