barcode,name,brand,grade,sugar,fat,protein,calories,source
no_barcode,Saffron biscuit (Kesar biscuit),Home/Restaurant,D,59.7,0.0,6.05,0.0,IndianDishes
no_barcode,Masala biscuit,Home/Restaurant,D,45.18,0.0,6.06,0.0,IndianDishes
no_barcode,Ice box cookies,Home/Restaurant,D,56.09,0.0,5.7,0.0,IndianDishes
no_barcode,Ginger bread man,Home/Restaurant,D,60.26,0.0,6.61,0.0,IndianDishes
no_barcode,Danish cookies,Home/Restaurant,D,58.0,0.0,5.33,0.0,IndianDishes
no_barcode,Short bread cookies,Home/Restaurant,D,64.82,0.0,6.03,0.0,IndianDishes
no_barcode,Coffee biscuit,Home/Restaurant,D,46.55,0.0,6.9,0.0,IndianDishes
no_barcode,Melting moments,Home/Restaurant,D,55.84,0.0,5.71,0.0,IndianDishes
no_barcode,Ginger biscuit (Adarak ke biscuit),Home/Restaurant,D,58.44,0.0,5.98,0.0,IndianDishes
no_barcode,Soyabean muthias,Home/Restaurant,B,3.7,0.0,2.46,0.0,IndianDishes
no_barcode,Soyabean tikki,Home/Restaurant,B,4.39,0.0,3.53,0.0,IndianDishes
no_barcode,Soyabean namak paras,Home/Restaurant,B,4.65,0.0,2.65,0.0,IndianDishes
no_barcode,Peanut burfi (Moongfali ki burfi),Home/Restaurant,C,48.14,0.0,9.31,0.0,IndianDishes
no_barcode,Spinach peanut namak paras (Palak moongfali namak paras),Home/Restaurant,B,6.62,0.0,1.65,0.0,IndianDishes
no_barcode,Gram flour and semolina chilla/cheela/savory pancake (Besan suji chilla/cheela),Home/Restaurant,B,7.63,0.0,2.08,0.0,IndianDishes
no_barcode,Rice moong dal cheela (Chawal aur moong dal ka cheela),Home/Restaurant,C,11.13,0.0,2.74,0.0,IndianDishes
no_barcode,Split bengal gram sweet rice (Channa dal sweet rice),Home/Restaurant,D,41.07,0.0,4.15,0.0,IndianDishes
no_barcode,Sweet poori (Meethi poori),Home/Restaurant,C,14.26,0.0,2.12,0.0,IndianDishes
no_barcode,Wheat flour and moong dal burfi (Atta aur moong dal ki burfi),Home/Restaurant,C,60.0,0.0,9.84,0.0,IndianDishes
no_barcode,Spinach burfi (Palak burfi),Home/Restaurant,C,12.76,0.0,2.71,0.0,IndianDishes
no_barcode,Sweet split chickpea roti (Sweet channa dal roti/Puranpoli),Home/Restaurant,C,62.66,0.0,9.51,0.0,IndianDishes
no_barcode,Sprouted moong daliya ,Home/Restaurant,C,14.77,0.0,2.81,0.0,IndianDishes
no_barcode,Sprouted moong poha ,Home/Restaurant,D,26.6,0.0,5.59,0.0,IndianDishes
no_barcode,Pearl millet ladoo (Bajra ladoo),Home/Restaurant,C,50.98,0.0,9.61,0.0,IndianDishes
no_barcode,Paushtik ladoo,Home/Restaurant,D,60.34,0.0,7.65,0.0,IndianDishes
no_barcode,Paushtik roti,Home/Restaurant,D,26.59,0.0,7.17,0.0,IndianDishes
no_barcode,Semolina carrot vada (Suji gajar vada),Home/Restaurant,B,6.52,0.0,1.56,0.0,IndianDishes
no_barcode,Dhokla,Home/Restaurant,C,30.68,0.0,13.45,0.0,IndianDishes
no_barcode,Kashmiri tea (Kehwa),Home/Restaurant,B,5.23,0.0,0.17,0.0,IndianDishes
no_barcode,Steeped hot coffee,Home/Restaurant,B,3.01,0.0,0.39,0.0,IndianDishes
no_barcode,Hot chocolate,Home/Restaurant,B,9.02,0.0,3.43,0.0,IndianDishes
no_barcode,Cold coffee (with cream),Home/Restaurant,C,11.98,0.0,1.93,0.0,IndianDishes
no_barcode,Banana milkshake with ice cream (Kele ka milkshake ice cream ke saath),Home/Restaurant,C,11.15,0.0,2.01,0.0,IndianDishes
no_barcode,Flavoured milkshake,Home/Restaurant,B,8.65,0.0,2.06,0.0,IndianDishes
no_barcode,Jal jeera,Home/Restaurant,B,6.7,0.0,0.44,0.0,IndianDishes
no_barcode,Gingo,Home/Restaurant,C,12.42,0.0,0.14,0.0,IndianDishes
no_barcode,Mintade,Home/Restaurant,C,10.59,0.0,0.03,0.0,IndianDishes
no_barcode,Canjee,Home/Restaurant,B,0.44,0.0,0.24,0.0,IndianDishes
no_barcode,Cauliflower canjee (Phoolgobhi ki canjee),Home/Restaurant,B,0.35,0.0,0.39,0.0,IndianDishes
no_barcode,Potato canjee (Aloo canjee),Home/Restaurant,B,2.69,0.0,0.44,0.0,IndianDishes
no_barcode,Vermicelli porridge (Semiya/Seviyan porridge),Home/Restaurant,C,10.56,0.0,2.5,0.0,IndianDishes
no_barcode,Semolina upma (Suji/Rava upma),Home/Restaurant,C,16.31,0.0,3.3,0.0,IndianDishes
no_barcode,Vermicelli upma (Semiya/Seviyan upma),Home/Restaurant,C,16.88,0.0,3.11,0.0,IndianDishes
no_barcode,Rice upma,Home/Restaurant,C,17.96,0.0,2.63,0.0,IndianDishes
no_barcode,Bread upma,Home/Restaurant,C,12.6,0.0,2.8,0.0,IndianDishes
no_barcode,Vegetable upma,Home/Restaurant,C,16.46,0.0,4.73,0.0,IndianDishes
no_barcode,Poha,Home/Restaurant,D,35.05,0.0,6.09,0.0,IndianDishes
no_barcode,Vegetable poha,Home/Restaurant,C,21.52,0.0,4.89,0.0,IndianDishes
no_barcode,Moong dal stuffed cheela/chilla (Moong dal ka cheela/chilla),Home/Restaurant,C,19.42,0.0,6.97,0.0,IndianDishes
no_barcode,Paneer stuffed cheela/chilla,Home/Restaurant,C,19.16,0.0,11.44,0.0,IndianDishes
no_barcode,Indian style egg bhujia (Anda bhujia (Indian style)),Home/Restaurant,B,3.76,0.0,6.1,0.0,IndianDishes
no_barcode,French omelette/omlet,Home/Restaurant,A,0.41,0.0,10.03,0.0,IndianDishes
no_barcode,Puffy omelette/omlet,Home/Restaurant,A,0.08,0.0,8.82,0.0,IndianDishes
no_barcode,Orange omelette/omlet,Home/Restaurant,A,1.68,0.0,8.93,0.0,IndianDishes
no_barcode,Cheese and mushroom omelette/omlet,Home/Restaurant,A,1.68,0.0,9.69,0.0,IndianDishes
no_barcode,Spanish omelette/omlet,Home/Restaurant,B,5.1,0.0,8.25,0.0,IndianDishes
no_barcode,Mixed stock,Home/Restaurant,B,0.33,0.0,2.06,0.0,IndianDishes
no_barcode,Meat stock,Home/Restaurant,B,0.0,0.0,2.1,0.0,IndianDishes
no_barcode,White stock,Home/Restaurant,B,0.4,0.0,0.07,0.0,IndianDishes
no_barcode,Meat consomme (with mutton),Home/Restaurant,A,0.51,0.0,14.86,0.0,IndianDishes
no_barcode,Consomme au julienne,Home/Restaurant,A,1.49,0.0,12.49,0.0,IndianDishes
no_barcode,Consomme au vermicelli,Home/Restaurant,A,1.3,0.0,15.23,0.0,IndianDishes
no_barcode,Green pea soup (Matar ka soup),Home/Restaurant,A,3.63,0.0,11.06,0.0,IndianDishes
no_barcode,Spinach soup (Palak ka soup),Home/Restaurant,A,3.03,0.0,10.54,0.0,IndianDishes
no_barcode,Mixed vegetable soup,Home/Restaurant,A,2.95,0.0,8.22,0.0,IndianDishes
no_barcode,Cheese soup,Home/Restaurant,A,1.87,0.0,12.39,0.0,IndianDishes
no_barcode,Mulligatawny soup,Home/Restaurant,B,8.24,0.0,11.26,0.0,IndianDishes
no_barcode,Cream of carrot soup,Home/Restaurant,B,5.69,0.0,8.27,0.0,IndianDishes
no_barcode,Cream of broccoli soup,Home/Restaurant,A,3.72,0.0,8.97,0.0,IndianDishes
no_barcode,Cream of potato soup,Home/Restaurant,B,6.14,0.0,8.1,0.0,IndianDishes
no_barcode,Almond soup (Badam ka soup),Home/Restaurant,A,3.68,0.0,10.13,0.0,IndianDishes
no_barcode,Cold cucumber cream soup ,Home/Restaurant,B,1.76,0.0,0.34,0.0,IndianDishes
no_barcode,Cold tomato soup,Home/Restaurant,B,0.59,0.0,0.11,0.0,IndianDishes
no_barcode,Chicken stew,Home/Restaurant,B,4.44,0.0,7.19,0.0,IndianDishes
no_barcode,Veg paneer stew,Home/Restaurant,C,10.22,0.0,6.98,0.0,IndianDishes
no_barcode,Onion-green chilli parantha/paratha (Pyaaz aur hari mirch ka parantha/paratha),Home/Restaurant,D,26.37,0.0,4.37,0.0,IndianDishes
no_barcode,Methi parantha/paratha,Home/Restaurant,C,22.19,0.0,4.27,0.0,IndianDishes
no_barcode,Bathua poori,Home/Restaurant,C,13.85,0.0,2.35,0.0,IndianDishes
no_barcode,Gram flour poori (Besan poori),Home/Restaurant,C,10.93,0.0,2.59,0.0,IndianDishes
no_barcode,Beetroot poori (Chukandar ki poori),Home/Restaurant,C,12.29,0.0,1.91,0.0,IndianDishes
no_barcode,Peas poori (Matar ki poori),Home/Restaurant,C,14.92,0.0,3.04,0.0,IndianDishes
no_barcode,Peas kachori (Matar kachori),Home/Restaurant,C,13.25,0.0,3.21,0.0,IndianDishes
no_barcode,Pizza,Home/Restaurant,B,9.94,0.0,6.85,0.0,IndianDishes
no_barcode,Bacon and mushroom pancake,Home/Restaurant,B,8.47,0.0,6.82,0.0,IndianDishes
no_barcode,Cheese and tomato pancake,Home/Restaurant,C,10.66,0.0,5.15,0.0,IndianDishes
no_barcode,Minced meat pancake (with chicken),Home/Restaurant,B,8.18,0.0,12.01,0.0,IndianDishes
no_barcode,Eggplant/Brinjal rice (Vangi bhat),Home/Restaurant,D,31.74,0.0,5.28,0.0,IndianDishes
no_barcode,Kashmiri 'tahar',Home/Restaurant,C,19.11,0.0,1.95,0.0,IndianDishes
no_barcode,Cumin pulao (Jeera/Zeera pulao),Home/Restaurant,D,23.61,0.0,2.47,0.0,IndianDishes
no_barcode,Peas pulao (Matar pulao),Home/Restaurant,C,18.42,0.0,3.89,0.0,IndianDishes
no_barcode,Split bengal gram dal and vegetable pulao (Channa dal and vegetable pulao),Home/Restaurant,C,19.72,0.0,3.6,0.0,IndianDishes
no_barcode,Black channa pulao/ Bengal gram pulao (Kale chane ka pulao),Home/Restaurant,C,21.55,0.0,3.44,0.0,IndianDishes
no_barcode,Mutton pulao,Home/Restaurant,C,11.26,0.0,6.52,0.0,IndianDishes
no_barcode,Chicken pulao,Home/Restaurant,C,11.17,0.0,6.07,0.0,IndianDishes
no_barcode,Mexican rice,Home/Restaurant,C,14.21,0.0,4.62,0.0,IndianDishes
no_barcode,Plain khitchdi (Plain khichri/khichdi),Home/Restaurant,C,10.04,0.0,1.72,0.0,IndianDishes
no_barcode,Instant idli (with semolina),Home/Restaurant,C,43.4,0.0,9.16,0.0,IndianDishes
no_barcode,Plain dosa,Home/Restaurant,C,64.08,0.0,10.34,0.0,IndianDishes
no_barcode,Masala dosa mixed vegetable fillings,Home/Restaurant,D,23.02,0.0,4.84,0.0,IndianDishes
no_barcode,Masala dosa paneer fillings,Home/Restaurant,C,29.76,0.0,10.31,0.0,IndianDishes
no_barcode,Uttapam,Home/Restaurant,D,36.28,0.0,6.18,0.0,IndianDishes
no_barcode,Appam,Home/Restaurant,C,13.28,0.0,3.12,0.0,IndianDishes
no_barcode,Beans and macaroni,Home/Restaurant,C,14.24,0.0,4.58,0.0,IndianDishes
no_barcode,Spaghetti bolognese,Home/Restaurant,C,10.04,0.0,9.35,0.0,IndianDishes
no_barcode,Meat and macaroni casserole,Home/Restaurant,C,16.12,0.0,9.15,0.0,IndianDishes
no_barcode,Spaghetti with meat balls and tomato sauce,Home/Restaurant,C,10.46,0.0,5.61,0.0,IndianDishes
no_barcode,Spaghetti with paneer balls and tomato sauce,Home/Restaurant,C,12.72,0.0,3.95,0.0,IndianDishes
no_barcode,Lasagne with meat sauce,Home/Restaurant,B,5.38,0.0,2.9,0.0,IndianDishes
no_barcode,Lasagne with vegetables,Home/Restaurant,B,5.9,0.0,1.71,0.0,IndianDishes
no_barcode,Home made egg noodles,Home/Restaurant,D,42.92,0.0,6.55,0.0,IndianDishes
no_barcode,Sour lentils (Khatti dal),Home/Restaurant,B,6.04,0.0,2.22,0.0,IndianDishes
no_barcode,Urad special dehusked,Home/Restaurant,B,8.86,0.0,3.14,0.0,IndianDishes
no_barcode,Arhar with spinach (Arhar dal aur palak),Home/Restaurant,B,4.77,0.0,2.05,0.0,IndianDishes
no_barcode,Moong dal with vadi,Home/Restaurant,B,1.0,0.0,0.4,0.0,IndianDishes
no_barcode,Rasam with tamarind (Puli rasam/ Chintapandu rasam/ Charu/Saaru),Home/Restaurant,B,3.37,0.0,1.13,0.0,IndianDishes
no_barcode,Rasam with lemon (Nimmakaya rasam/Nimmakaya charu/Elumichai rasam/Nimbe hannina saaru),Home/Restaurant,B,2.85,0.0,1.11,0.0,IndianDishes
no_barcode,Green gram whole with baghar (Sabut moong dal with tadka),Home/Restaurant,B,6.8,0.0,3.23,0.0,IndianDishes
no_barcode,Urad sabut special,Home/Restaurant,B,5.03,0.0,2.33,0.0,IndianDishes
no_barcode,Kabuli channa curry,Home/Restaurant,B,7.63,0.0,2.92,0.0,IndianDishes
no_barcode,Besan gatte curry,Home/Restaurant,C,16.26,0.0,7.75,0.0,IndianDishes
no_barcode,Dry masala chops,Home/Restaurant,A,3.3,0.0,9.08,0.0,IndianDishes
no_barcode,Mutton korma,Home/Restaurant,B,2.53,0.0,7.09,0.0,IndianDishes
no_barcode,Shahi keema kofta curry,Home/Restaurant,B,1.73,0.0,4.14,0.0,IndianDishes
no_barcode,Minced meat ball curry,Home/Restaurant,B,2.86,0.0,6.82,0.0,IndianDishes
no_barcode,Boti kebab,Home/Restaurant,A,3.06,0.0,9.22,0.0,IndianDishes
no_barcode,Mutton seekh kebab,Home/Restaurant,A,3.11,0.0,11.25,0.0,IndianDishes
no_barcode,Indian lamb and egg curry (Nargisi kofta),Home/Restaurant,B,2.07,0.0,3.84,0.0,IndianDishes
no_barcode,Soya chunks sweet and sour (Nutrinugget sweet and sour),Home/Restaurant,B,3.27,0.0,2.85,0.0,IndianDishes
no_barcode,Soya chunks korma (Nutrinugget korma),Home/Restaurant,B,7.67,0.0,3.86,0.0,IndianDishes
no_barcode,Mushroom matar,Home/Restaurant,B,5.33,0.0,2.79,0.0,IndianDishes
no_barcode,Soya chunks and peas (Nutrinugget matar),Home/Restaurant,B,5.82,0.0,3.03,0.0,IndianDishes
no_barcode,Vegetable yakhni,Home/Restaurant,B,1.94,0.0,1.18,0.0,IndianDishes
no_barcode,Spinach mushroom (Palak mushroom),Home/Restaurant,B,2.95,0.0,1.94,0.0,IndianDishes
no_barcode,Vegetarian nargisi kofta curry,Home/Restaurant,B,6.58,0.0,2.29,0.0,IndianDishes
no_barcode,Roast chicken,Home/Restaurant,A,0.1,0.0,20.49,0.0,IndianDishes
no_barcode,Shahi chicken masala,Home/Restaurant,A,4.07,0.0,9.82,0.0,IndianDishes
no_barcode,Tomato chicken,Home/Restaurant,A,2.13,0.0,10.57,0.0,IndianDishes
no_barcode,Creamy chicken,Home/Restaurant,A,3.13,0.0,13.52,0.0,IndianDishes
no_barcode,Broccoli chicken ala king,Home/Restaurant,B,5.34,0.0,7.97,0.0,IndianDishes
no_barcode,Ginger chicken,Home/Restaurant,B,5.6,0.0,8.24,0.0,IndianDishes
no_barcode,Chicken sweet and sour,Home/Restaurant,B,2.67,0.0,6.92,0.0,IndianDishes
no_barcode,Chicken korma,Home/Restaurant,B,5.43,0.0,9.83,0.0,IndianDishes
no_barcode,Bengal fish curry (Bengali machli curry),Home/Restaurant,B,4.42,0.0,7.26,0.0,IndianDishes
no_barcode,Fish finger,Home/Restaurant,B,4.47,0.0,5.66,0.0,IndianDishes
no_barcode,Fish in coconut milk (Nariyal ke doodh ke saath machli),Home/Restaurant,A,2.73,0.0,8.66,0.0,IndianDishes
no_barcode,Prawn curry (with coconut) (Jhinga curry),Home/Restaurant,A,3.1,0.0,8.54,0.0,IndianDishes
no_barcode,Baked stuffed fish,Home/Restaurant,A,2.12,0.0,16.14,0.0,IndianDishes
no_barcode,Fish pie,Home/Restaurant,B,7.74,0.0,9.25,0.0,IndianDishes
no_barcode,Crispy baked fish,Home/Restaurant,B,9.59,0.0,10.95,0.0,IndianDishes
no_barcode,Fish souffle,Home/Restaurant,B,5.14,0.0,10.51,0.0,IndianDishes
no_barcode,Potato curry (Aloo ki sabzi),Home/Restaurant,C,10.42,0.0,1.52,0.0,IndianDishes
no_barcode,Egg curry (Anda curry),Home/Restaurant,B,4.03,0.0,5.38,0.0,IndianDishes
no_barcode,Vegetable curry with coconut ,Home/Restaurant,B,7.19,0.0,2.77,0.0,IndianDishes
no_barcode,Curd with potatoes (Dahi aloo),Home/Restaurant,B,7.15,0.0,1.56,0.0,IndianDishes
no_barcode,Potato kofta curry (Aloo kofta curry),Home/Restaurant,B,2.78,0.0,0.56,0.0,IndianDishes
no_barcode,Yam kofta curry (Zimikand/Suran kofta curry),Home/Restaurant,B,3.75,0.0,0.71,0.0,IndianDishes
no_barcode,Jackfruit kofta curry (Kathal ka kofta curry),Home/Restaurant,B,3.17,0.0,0.8,0.0,IndianDishes
no_barcode,Spinach and potato (Palak aloo),Home/Restaurant,B,5.91,0.0,1.63,0.0,IndianDishes
no_barcode,Mooli bhujia,Home/Restaurant,B,4.74,0.0,1.69,0.0,IndianDishes
no_barcode,Bathua bhujia,Home/Restaurant,B,3.63,0.0,2.26,0.0,IndianDishes
no_barcode,Cabbage rolls (dry) ((Pattagobhi rolls) (dry)),Home/Restaurant,B,6.09,0.0,8.21,0.0,IndianDishes
no_barcode,Cabbage rolls (curry) ((Pattagobhi rolls)(curry)),Home/Restaurant,B,7.03,0.0,5.76,0.0,IndianDishes
no_barcode,Dry arbi (Sookhi arbi),Home/Restaurant,C,11.11,0.0,2.12,0.0,IndianDishes
no_barcode,Masala arbi,Home/Restaurant,C,16.16,0.0,3.01,0.0,IndianDishes
no_barcode,Peas brinjal bhartha (Matar baingan bhartha),Home/Restaurant,B,5.02,0.0,2.05,0.0,IndianDishes
no_barcode,Okra/Lady's fingers fry (Bhindi sabzi/sabji/subji),Home/Restaurant,B,4.5,0.0,1.83,0.0,IndianDishes
no_barcode,Crispy okra/Crispy lady's fingers (Karare bhindi),Home/Restaurant,B,4.35,0.0,1.91,0.0,IndianDishes
no_barcode,Beans foogath,Home/Restaurant,B,3.26,0.0,2.03,0.0,IndianDishes
no_barcode,Stuffed bittergourd (wet) (Bharwa karele),Home/Restaurant,B,4.68,0.0,1.36,0.0,IndianDishes
no_barcode,Jackfruit/Kathal (dry),Home/Restaurant,B,4.56,0.0,0.93,0.0,IndianDishes
no_barcode,Yam fried (Zimikand/Suran fried),Home/Restaurant,B,5.47,0.0,0.79,0.0,IndianDishes
no_barcode,"Cauliflower, pea and potato bhujia (Phoolgobhi, matar aur aloo bhujia)",Home/Restaurant,B,8.23,0.0,2.75,0.0,IndianDishes
no_barcode,Vegetable jalfrezi,Home/Restaurant,B,5.43,0.0,1.4,0.0,IndianDishes
no_barcode,Vegetables stir fry ,Home/Restaurant,B,3.19,0.0,1.04,0.0,IndianDishes
no_barcode,Broccoli delight,Home/Restaurant,B,2.34,0.0,2.49,0.0,IndianDishes
no_barcode,Dhansak (vegetarian),Home/Restaurant,B,7.28,0.0,3.32,0.0,IndianDishes
no_barcode,Cauliflower basket,Home/Restaurant,B,3.97,0.0,5.21,0.0,IndianDishes
no_barcode,Stuffed bottle gourd (Stuffed ghiya/lauki),Home/Restaurant,B,4.36,0.0,5.84,0.0,IndianDishes
no_barcode,Ducheese potato,Home/Restaurant,C,10.94,0.0,3.6,0.0,IndianDishes
no_barcode,Roast potatoes ,Home/Restaurant,C,14.52,0.0,1.53,0.0,IndianDishes
no_barcode,Stuffed baked potatoes ,Home/Restaurant,C,11.03,0.0,3.82,0.0,IndianDishes
no_barcode,Potato nests,Home/Restaurant,C,11.05,0.0,5.71,0.0,IndianDishes
no_barcode,Parsley potato,Home/Restaurant,C,13.81,0.0,1.49,0.0,IndianDishes
no_barcode,Creamed spinach and mushroom,Home/Restaurant,B,3.17,0.0,2.28,0.0,IndianDishes
no_barcode,Fricassee of Mushroom,Home/Restaurant,B,8.13,0.0,3.65,0.0,IndianDishes
no_barcode,Cauliflower au gratin,Home/Restaurant,B,9.13,0.0,4.45,0.0,IndianDishes
no_barcode,Vegetable and cheese pie,Home/Restaurant,B,8.76,0.0,4.03,0.0,IndianDishes
no_barcode,Spinach souffle ,Home/Restaurant,B,6.27,0.0,7.36,0.0,IndianDishes
no_barcode,Beetroot and egg salad (Chukandar aur ande ka salad),Home/Restaurant,B,3.4,0.0,3.36,0.0,IndianDishes
no_barcode,Sour cream potato salad,Home/Restaurant,B,9.05,0.0,2.89,0.0,IndianDishes
no_barcode,Tossed green salad,Home/Restaurant,B,3.82,0.0,1.33,0.0,IndianDishes
no_barcode,Spring basket salad,Home/Restaurant,C,11.61,0.0,3.36,0.0,IndianDishes
no_barcode,Cucumber and yogurt salad (Kheere aur dahi ka salad),Home/Restaurant,B,4.72,0.0,2.09,0.0,IndianDishes
no_barcode,Chicken and tomato towers,Home/Restaurant,B,2.36,0.0,6.9,0.0,IndianDishes
no_barcode,Jellied sunshine fruit salad,Home/Restaurant,B,4.21,0.0,5.85,0.0,IndianDishes
no_barcode,Tomato aspic,Home/Restaurant,B,5.02,0.0,6.87,0.0,IndianDishes
no_barcode,Frozen frosty fruit salad (Phalon ka salaad),Home/Restaurant,C,15.61,0.0,1.68,0.0,IndianDishes
no_barcode,French dressing,Home/Restaurant,B,3.68,0.0,0.32,0.0,IndianDishes
no_barcode,Mayonnaise without eggs,Home/Restaurant,B,3.98,0.0,2.13,0.0,IndianDishes
no_barcode,Curd dressing ,Home/Restaurant,B,8.03,0.0,5.59,0.0,IndianDishes
